OrderDate,NbrOrders
1/01/2020,7635
2/01/2020,4444
3/01/2020,1960
4/01/2020,1234
5/01/2020,5488
6/01/2020,134
7/01/2020,146
8/01/2020,7010
9/01/2020,5058
10/01/2020,3096
11/01/2020,9852
12/01/2020,5314
13/01/2020,9676
14/01/2020,5894
15/01/2020,6246
16/01/2020,8165
17/01/2020,5398
18/01/2020,8958
19/01/2020,565
20/01/2020,5735
21/01/2020,7744
22/01/2020,7868
23/01/2020,8440
24/01/2020,3822
25/01/2020,6909
26/01/2020,4935
27/01/2020,9656
28/01/2020,3702
29/01/2020,6355
30/01/2020,7517
31/01/2020,7354
1/02/2020,4051
2/02/2020,9090
3/02/2020,95
4/02/2020,6256
5/02/2020,7953
6/02/2020,7863
7/02/2020,8273
8/02/2020,6130
9/02/2020,4140
10/02/2020,7361
11/02/2020,9734
12/02/2020,4945
13/02/2020,5933
14/02/2020,7288
15/02/2020,6160
16/02/2020,2774
17/02/2020,8461
18/02/2020,7584
19/02/2020,9528
20/02/2020,2866
21/02/2020,2367
22/02/2020,8842
23/02/2020,2190
24/02/2020,8562
25/02/2020,1092
26/02/2020,6057
27/02/2020,9806
28/02/2020,941
29/02/2020,4190
1/03/2020,9078
2/03/2020,5806
3/03/2020,9008
4/03/2020,6392
5/03/2020,2413
6/03/2020,7701
7/03/2020,8954
8/03/2020,6956
9/03/2020,8906
10/03/2020,7923
11/03/2020,9428
12/03/2020,5842
13/03/2020,2463
14/03/2020,5142
15/03/2020,2164
16/03/2020,1498
17/03/2020,2058
18/03/2020,7847
19/03/2020,8926
20/03/2020,6798
21/03/2020,7392
22/03/2020,9952
23/03/2020,3123
24/03/2020,768
25/03/2020,2864
26/03/2020,5579
27/03/2020,5907
28/03/2020,8418
29/03/2020,1187
30/03/2020,2067
31/03/2020,1888
1/04/2020,7691
2/04/2020,2495
3/04/2020,3932
4/04/2020,2687
5/04/2020,129
6/04/2020,3789
7/04/2020,1748
8/04/2020,8525
9/04/2020,3133
10/04/2020,671
11/04/2020,3932
12/04/2020,4449
13/04/2020,4223
14/04/2020,5874
15/04/2020,3824
16/04/2020,99
17/04/2020,4502
18/04/2020,5509
19/04/2020,6473
20/04/2020,6863
21/04/2020,8794
22/04/2020,7388
23/04/2020,9053
24/04/2020,8348
25/04/2020,6770
26/04/2020,7835
27/04/2020,6723
28/04/2020,8293
29/04/2020,3765
30/04/2020,6583
1/05/2020,7928
2/05/2020,1885
3/05/2020,6179
4/05/2020,3573
5/05/2020,7856
6/05/2020,1749
7/05/2020,2416
8/05/2020,2233
9/05/2020,8018
10/05/2020,7278
11/05/2020,2404
12/05/2020,5216
